"Geschäft";"Geschäfts ID";"Eröffnungsdatum";"Datum geschlossen";"Bestellnummer";"Währung";"Zahlungsart";"Betrag Trinkgeld"
"Suedseite - Bakery and Roastery";"55978";"2025-05-29 15:30:43";"2025-05-29 15:31:46";"287243A4-34EB-420F-BD79-93DC0C373439";"EUR";"SumUp";"1,47"
"Suedseite - Bakery and Roastery";"55978";"2025-05-29 15:38:10";"2025-05-29 15:41:30";"FE887A45-3FF4-498E-82DE-45ECB3D5D15D";"EUR";"SumUp";"1,91"
"Suedseite - Bakery and Roastery";"55978";"2025-05-29 15:57:24";"2025-05-29 15:59:16";"484AC187-42FE-451B-B928-9593E380AF78";"EUR";"SumUp";"0,40"
"Suedseite - Bakery and Roastery";"55978";"2025-05-29 15:59:23";"2025-05-29 16:03:00";"F4DF659C-8253-445F-8A44-CC64EA51FEE9";"EUR";"SumUp";"1,23"
"Suedseite - Bakery and Roastery";"55978";"2025-05-29 16:10:11";"2025-05-29 16:10:41";"EDF26369-836D-4D3E-9528-2DA818D1F7E4";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-29 16:10:51";"2025-05-29 16:12:06";"CB9125B0-DFF4-4F7A-89DA-1C539B8D9B45";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-29 16:22:19";"2025-05-29 16:23:12";"84ABC790-7AE2-4138-AA0D-17E79AC39B81";"EUR";"SumUp";"1,08"
"Suedseite - Bakery and Roastery";"55978";"2025-05-29 16:25:02";"2025-05-29 17:14:53";"E1F67D1B-FC5B-474C-A61D-C2CF67CBC722";"EUR";"SumUp";"1,12"
"Suedseite - Bakery and Roastery";"55978";"2025-05-30 10:21:35";"2025-05-30 10:27:03";"906DDEAF-0267-4FB7-94F4-C126C2519177";"EUR";"SumUp";"1,77"
"Suedseite - Bakery and Roastery";"55978";"2025-05-30 10:57:05";"2025-05-30 11:00:41";"8F3F756C-468E-4CB7-94F2-1E551494AB12";"EUR";"SumUp";"1,16"
"Suedseite - Bakery and Roastery";"55978";"2025-05-30 11:08:37";"2025-05-30 11:09:55";"617B87FF-91F3-4F75-8584-EC3F009AE665";"EUR";"SumUp";"1,54"
"Suedseite - Bakery and Roastery";"55978";"2025-05-30 11:10:14";"2025-05-30 11:11:07";"CC159E49-B4E3-4677-BF31-0BD1F22E09C6";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-30 11:18:08";"2025-05-30 11:21:26";"94B655C6-7329-4520-A775-3A89184E048C";"EUR";"SumUp";"2,13"
"Suedseite - Bakery and Roastery";"55978";"2025-05-30 10:55:18";"2025-05-30 11:23:44";"245AED62-9CEF-457B-8616-BBC7A9FD72B4";"EUR";"SumUp";"2,33"
"Suedseite - Bakery and Roastery";"55978";"2025-05-30 12:21:01";"2025-05-30 12:22:29";"2B5CF30A-61A4-4811-8904-542347A380D8";"EUR";"SumUp";"1,19"
"Suedseite - Bakery and Roastery";"55978";"2025-05-30 12:55:38";"2025-05-30 12:57:37";"689150AD-3EA8-4406-9123-DD6D0C63BE55";"EUR";"SumUp";"1,59"
"Suedseite - Bakery and Roastery";"55978";"2025-05-30 13:44:13";"2025-05-30 13:49:22";"8F22EBD0-EAAA-45F7-837C-D6EB970F6C56";"EUR";"SumUp";"13,43"
"Suedseite - Bakery and Roastery";"55978";"2025-05-30 14:01:49";"2025-05-30 14:08:00";"45D40B60-3857-45EA-99CA-9A1DC29C02BF";"EUR";"SumUp";"3,61"
"Suedseite - Bakery and Roastery";"55978";"2025-05-30 14:22:27";"2025-05-30 14:24:40";"3DDE4DE6-99EC-4966-92B9-83CE1883F060";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-30 14:45:59";"2025-05-30 14:46:46";"8CFC1B25-0DB2-4C09-839E-C37BBA40A07C";"EUR";"SumUp";"1,10"
"Suedseite - Bakery and Roastery";"55978";"2025-05-30 15:07:43";"2025-05-30 15:09:34";"AE46702D-4174-4E7B-8DDD-52E3928BA385";"EUR";"SumUp";"1,41"
"Suedseite - Bakery and Roastery";"55978";"2025-05-30 15:15:45";"2025-05-30 15:16:27";"DAD5F0E1-4A8C-40A1-A7D2-866A5D86F1B3";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-30 15:16:33";"2025-05-30 15:20:21";"AA678D5F-8789-4D41-A5FD-75EE04037CBA";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-30 16:18:09";"2025-05-30 16:18:58";"7F5D94D5-2DF1-44B5-AE41-2A1C229C35A6";"EUR";"SumUp";"1,76"
"Suedseite - Bakery and Roastery";"55978";"2025-05-30 16:59:08";"2025-05-30 17:02:05";"88937BB4-582A-4E45-85F4-A129E49ACC57";"EUR";"SumUp";"1,89"
"Suedseite - Bakery and Roastery";"55978";"2025-05-31 09:37:06";"2025-05-31 09:39:57";"FF210BFC-9462-43D8-8555-1C7AE830731E";"EUR";"SumUp";"2,01"
"Suedseite - Bakery and Roastery";"55978";"2025-05-31 09:49:17";"2025-05-31 09:51:13";"1AA64DDF-42CC-4C83-B602-30ADBA31F6A4";"EUR";"SumUp";"0,50"
"Suedseite - Bakery and Roastery";"55978";"2025-05-31 09:52:07";"2025-05-31 09:53:39";"61A65B59-00B1-44F8-B02C-C08A8FA3EB1C";"EUR";"SumUp";"1,17"
"Suedseite - Bakery and Roastery";"55978";"2025-05-31 09:59:08";"2025-05-31 10:01:17";"60DA570F-3EF1-4094-B43E-8829B7023E7C";"EUR";"SumUp";"1,36"
"Suedseite - Bakery and Roastery";"55978";"2025-05-31 09:31:13";"2025-05-31 10:44:16";"D54D968E-62AE-46EE-B439-67EA8EBAC6AF";"EUR";"SumUp";"6,15"
"Suedseite - Bakery and Roastery";"55978";"2025-05-31 11:28:39";"2025-05-31 11:29:49";"9DF2ED51-B4AD-41AE-B5D8-D5DAD7934495";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-31 12:43:13";"2025-05-31 12:44:16";"9CA8E183-F287-4F12-955D-69E2E420AA5D";"EUR";"SumUp";"2,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-31 12:44:31";"2025-05-31 12:45:32";"B63A4C0A-C274-436C-BBE4-D8AE4594229A";"EUR";"SumUp";"1,07"
"Suedseite - Bakery and Roastery";"55978";"2025-05-31 12:45:38";"2025-05-31 12:50:21";"54DCB7A2-838C-45BA-AE22-23BAE2D72EE3";"EUR";"SumUp";"1,88"
"Suedseite - Bakery and Roastery";"55978";"2025-05-31 12:50:30";"2025-05-31 12:51:44";"65463C87-A99F-4BBD-852C-421F8EF6C19B";"EUR";"SumUp";"1,39"
"Suedseite - Bakery and Roastery";"55978";"2025-05-31 12:52:46";"2025-05-31 12:54:11";"2010F70F-F531-433D-B75F-C2577032F3A2";"EUR";"SumUp";"1,05"
"Suedseite - Bakery and Roastery";"55978";"2025-05-31 11:27:02";"2025-05-31 12:57:57";"15B8BD93-EA8E-4F43-8A1F-9AAC2B4A6484";"EUR";"SumUp";"2,64"
"Suedseite - Bakery and Roastery";"55978";"2025-05-31 12:58:08";"2025-05-31 13:01:12";"A65E4403-03F1-4B64-9593-4E74A7FE9A78";"EUR";"SumUp";"2,20"
"Suedseite - Bakery and Roastery";"55978";"2025-05-31 13:02:19";"2025-05-31 13:03:15";"62EEFD16-E0E0-4D8D-A0B6-85F93353FF31";"EUR";"SumUp";"1,20"
"Suedseite - Bakery and Roastery";"55978";"2025-05-31 13:04:29";"2025-05-31 13:05:51";"2648E273-23CC-4E80-BEA5-5A83D3061AD7";"EUR";"SumUp";"2,39"
"Suedseite - Bakery and Roastery";"55978";"2025-05-31 13:28:26";"2025-05-31 13:29:11";"9148D1BC-7DCF-4C45-85A2-965326FDE0BB";"EUR";"SumUp";"1,19"
"Suedseite - Bakery and Roastery";"55978";"2025-05-31 13:29:14";"2025-05-31 13:34:46";"18BDF513-B8CA-495A-A0AF-F14AEC2CE467";"EUR";"SumUp";"0,50"
"Suedseite - Bakery and Roastery";"55978";"2025-05-31 13:47:05";"2025-05-31 13:48:06";"27764242-7D74-4969-8854-4B396ECB3C02";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-31 13:15:05";"2025-05-31 13:55:01";"DACD86F3-02EE-4208-B7E1-88A2B119B5FC";"EUR";"SumUp";"2,77"
"Suedseite - Bakery and Roastery";"55978";"2025-05-31 14:21:23";"2025-05-31 14:22:51";"3DA907F2-CB7C-416E-A8C4-5613B3341739";"EUR";"SumUp";"1,78"
"Suedseite - Bakery and Roastery";"55978";"2025-05-31 14:24:26";"2025-05-31 14:35:54";"49E61077-C664-4B44-B0DC-4FD67E53E837";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-31 15:11:24";"2025-05-31 15:13:53";"04CD045B-BC42-4B35-9BC0-49673AC1573C";"EUR";"SumUp";"0,70"
"Suedseite - Bakery and Roastery";"55978";"2025-05-31 15:14:57";"2025-05-31 15:18:00";"FEAC8622-403B-416D-9149-5301D62C7215";"EUR";"SumUp";"1,23"
"Suedseite - Bakery and Roastery";"55978";"2025-05-31 15:18:04";"2025-05-31 15:19:18";"9908C10F-D9C6-4511-9D02-D3700EC4E027";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-31 15:33:52";"2025-05-31 15:38:07";"C18D57A4-B129-4336-9595-391F0FDD22CD";"EUR";"SumUp";"1,20"
"Suedseite - Bakery and Roastery";"55978";"2025-05-31 15:39:02";"2025-05-31 15:40:08";"6A6DD6D9-B437-47D1-8930-E4095B73EC1C";"EUR";"SumUp";"1,00"
"Suedseite - Bakery and Roastery";"55978";"2025-05-31 16:44:31";"2025-05-31 16:56:03";"B977CC03-D3BC-4E52-8CB9-B62BCE0213A1";"EUR";"SumUp";"1,15"
"Suedseite - Bakery and Roastery";"55978";"2025-05-31 17:18:10";"2025-05-31 17:29:16";"210FFA7B-B095-4569-8FBE-C12CE1160D69";"EUR";"SumUp";"1,15"
"Suedseite - Bakery and Roastery";"55978";"2025-05-31 17:29:20";"2025-05-31 17:30:09";"E608C51C-4CDF-43F2-A6EA-ED2041CD78B7";"EUR";"SumUp";"0,50"
